success,spl,distance_to_goal,object_goal,id,island,island_area,long_memory_query,working_memory_query,search_point
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,2.3681423664093018,counter,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
0.0,0.0,3.128918170928955,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.8494393543771629,0.11922669410705566,fireplace,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.6019390377898054,0.049817945808172226,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.17763044286040286,0.145531564950943,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.42006809389644684,0.1641525775194168,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.5320330267299666,0.02145596407353878,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.40016362901235736,0.09919558465480804,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.3509386324655288,0.08737023919820786,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.41541192797028387,0.11617516726255417,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.3345556828834047,0.02565588243305683,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.34035090167040205,0.008321629837155342,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.21438116334140056,0.07020711153745651,table,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.461190588015665,0.055894337594509125,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.47368842131612654,0.04183842986822128,shower,pLe4wQe7qrG,0,38.75236511230469,1,2,3
1.0,0.172488227431403,0.016196422278881073,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.21977909619228622,0.05948232114315033,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
1.0,0.33912266576870626,0.06434112042188644,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,14.751659393310547,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,0.5537921786308289,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.3502228260040283,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.15194201137655686,0.20492199063301086,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.2360982649784847,0.060567643493413925,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06545180398685813,0.02055566944181919,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.4354411853053133,0.05456211790442467,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.02311910220995425,0.0748700276017189,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.4895004506115984,0.11470437794923782,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,1.4833331108093262,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.5085851393387559,0.0928964614868164,shower,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.5154391547732163,0.10033302754163742,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,11.506799697875977,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.653779983520508,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46342793308979047,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.31613301095486673,0.06404102593660355,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.8023364100442484,0.043481383472681046,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,3.321190357208252,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
1.0,0.9304034137227213,0.050344377756118774,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,10.408087730407715,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
0.0,0.0,3.3407516479492188,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,9.797505378723145,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.4775906363908917,0.04597844183444977,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.269771575927734,table,TbHJrupSAjP,0,226.20193481445312,3,2,5
1.0,0.252750961060002,0.046560484915971756,table,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.8903134022767328,0.047165073454380035,chest_of_drawers,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9145416942417471,0.18123802542686462,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.8909741912787508,0.16126899421215057,toilet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9745882987082917,0.01886807382106781,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.559682514170507,0.028905581682920456,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
1.0,0.6781519552413657,0.07673802971839905,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,13.930791854858398,cabinet,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.7598700523376465,picture,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8853207900586698,0.13109242916107178,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
1.0,0.5911786691780092,0.10973566770553589,gym_equipment,QUCTc6BB5sX,0,299.954345703125,3,1,4
0.0,0.0,5.139328956604004,picture,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,4.522616863250732,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9683878300807086,0.14971166849136353,towel,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,0.9870490431785583,shower,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.33839432394628144,0.10225424915552139,chair,QUCTc6BB5sX,1,170.06137084960938,2,0,2
0.0,0.0,14.729870796203613,stool,QUCTc6BB5sX,0,299.954345703125,2,0,2
1.0,0.6672857807549075,0.09032586216926575,chair,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,4.591151237487793,cabinet,QUCTc6BB5sX,0,299.954345703125,1,0,1
0.0,0.0,6.25217342376709,bed,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.8465106809962988,0.02061965875327587,table,QUCTc6BB5sX,1,170.06137084960938,1,0,1
0.0,0.0,7.749619483947754,stool,QUCTc6BB5sX,0,299.954345703125,1,0,1
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1424455518598641,0.10851113498210907,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.626337323039375,0.3170453906059265,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.017815589904785,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.23442259258704443,0.06029065325856209,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.6348018646240234,picture,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5139476316866348,0.006127829197794199,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,2.963266372680664,sink,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.0758110284805298,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6247363298307484,0.061993736773729324,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
1.0,0.3574654387193759,0.17266736924648285,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,16.18083953857422,towel,EU6Fwq7SyZv,0,131.8668670654297,1,1,2
0.0,0.0,1.329400658607483,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
1.0,0.8317582547475548,0.025053156539797783,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.986603260040283,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.8517537117004395,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8614099121120695,0.12756295502185822,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5417538730316704,0.044937845319509506,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4152438278247302,0.10055872797966003,counter,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.5147564876441676,0.04076695814728737,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8414486777628636,0.1701747328042984,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.511391033348926,0.12140869349241257,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.4582888817090785,0.05103355273604393,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4507131993046419,0.1201057881116867,cushion,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,15.836286544799805,towel,EU6Fwq7SyZv,0,131.8668670654297,1,1,2
1.0,0.7364615305379354,0.05244278162717819,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.3995482675798785,0.12496284395456314,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,20.671091079711914,plant,EU6Fwq7SyZv,0,131.8668670654297,3,2,5
0.0,0.0,6.741468906402588,picture,EU6Fwq7SyZv,0,131.8668670654297,2,0,2
1.0,0.1466674979010812,0.018768463283777237,chair,EU6Fwq7SyZv,0,131.8668670654297,3,1,4
1.0,0.7427351923631743,0.1021604835987091,cushion,EU6Fwq7SyZv,3,27.663433074951172,1,0,1
0.0,0.0,19.68642807006836,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,1.2587690353393555,seating,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,12.953733444213867,table,EU6Fwq7SyZv,0,131.8668670654297,3,3,6
1.0,0.6920793439668266,0.05861975625157356,stool,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
0.0,0.0,7.674858570098877,picture,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,8.629084587097168,table,EU6Fwq7SyZv,0,131.8668670654297,3,0,3
0.0,0.0,0.6971803307533264,chair,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.4585932534950228,0.023021677508950233,cabinet,EU6Fwq7SyZv,0,131.8668670654297,1,0,1
1.0,0.14858167565857783,0.49909543991088867,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,1.2309463024139404,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.049141813927802154,0.2541244626045227,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.023497894380937353,0.04511590674519539,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,0.5537921786308289,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.35964640410669085,0.024947937577962875,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.20378949495485563,0.02342933975160122,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.50276624030104,0.046878036111593246,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.3452350710774075,0.2340451329946518,chair,Z6MFQCViBuw,0,402.77545166015625,3,0,3
0.0,0.0,14.337747573852539,stool,Z6MFQCViBuw,0,402.77545166015625,3,0,3
1.0,0.250224321435522,0.03198014572262764,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.06545180398685813,0.02055566944181919,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
0.0,0.0,0.5055912733078003,table,Z6MFQCViBuw,0,402.77545166015625,1,0,1
1.0,0.5032362049418906,0.05967538058757782,chair,Z6MFQCViBuw,0,402.77545166015625,2,0,2
1.0,0.43548160631701616,0.046627916395664215,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,1.3502228260040283,chair,Z6MFQCViBuw,0,402.77545166015625,1,0,1
0.0,0.0,15.044814109802246,sofa,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,14.132323265075684,gym_equipment,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,12.985230445861816,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.407903671264648,table,8194nk5LbLH,0,106.7847900390625,3,0,3
1.0,0.26879050515017794,0.04641769826412201,table,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,1.1467432975769043,chair,8194nk5LbLH,0,106.7847900390625,1,1,2
0.0,0.0,10.882347106933594,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,5.053439140319824,stool,8194nk5LbLH,0,106.7847900390625,1,3,4
0.0,0.0,22.98854637145996,counter,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,14.296942710876465,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,23.040769577026367,counter,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.2157008914262252,0.037122566252946854,chair,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,10.630659103393555,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
0.0,0.0,12.987980842590332,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
1.0,0.3996067083052504,0.1025049090385437,stool,8194nk5LbLH,0,106.7847900390625,3,0,3
0.0,0.0,19.592771530151367,tv_monitor,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,22.18939781188965,counter,8194nk5LbLH,0,106.7847900390625,2,0,2
0.0,0.0,13.656926155090332,chair,8194nk5LbLH,0,106.7847900390625,1,2,3
0.0,0.0,12.777949333190918,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,12.967804908752441,chair,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,2.8383407592773438,plant,8194nk5LbLH,0,106.7847900390625,1,0,1
0.0,0.0,6.062594413757324,gym_equipment,8194nk5LbLH,0,106.7847900390625,3,3,6
1.0,0.8534213761201848,0.04055393114686012,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.4949679461007362,0.02636856772005558,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7490650510000685,0.06290152668952942,cabinet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,15.206357955932617,bathtub,X7HyMhZNoso,0,289.2652282714844,3,3,6
1.0,0.7970898931000725,0.12440688163042068,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.7218585947594055,0.11254002153873444,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5322757363319397,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.5228376844118104,0.04210079088807106,counter,X7HyMhZNoso,0,289.2652282714844,3,0,3
0.0,0.0,15.823562622070312,shower,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.46035224051004353,0.011627140454947948,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.5510786175727844,toilet,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,0.6582202911376953,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,23.901887893676758,sink,X7HyMhZNoso,0,289.2652282714844,2,0,2
0.0,0.0,25.360715866088867,bed,X7HyMhZNoso,0,289.2652282714844,2,0,2
1.0,0.8373087465717636,0.04206341877579689,chair,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,32.925315856933594,sink,X7HyMhZNoso,0,289.2652282714844,1,0,1
1.0,0.8108259112414574,0.11074021458625793,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,1.9706120491027832,table,X7HyMhZNoso,0,289.2652282714844,1,1,2
1.0,0.4698709840796158,0.02725091762840748,cushion,X7HyMhZNoso,0,289.2652282714844,1,0,1
0.0,0.0,1.7906405925750732,table,X7HyMhZNoso,0,289.2652282714844,1,2,3
0.0,0.0,5.163384437561035,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8245647963286977,0.16967035830020905,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.986603260040283,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5251145879492487,0.11568321287631989,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,6.578711986541748,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5251145879492487,0.11568321287631989,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.4073964777123808,0.0359964445233345,cabinet,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.2532432079315186,cabinet,x8F5xyUWy9e,0,65.18981170654297,3,1,4
1.0,0.13055393446884545,0.19491234421730042,plant,x8F5xyUWy9e,0,65.18981170654297,2,1,3
1.0,0.8091041377365727,0.0819084420800209,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,5.20180082321167,counter,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.7855114437497323,0.011481055058538914,sink,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.4948982876585083,0.13656964898109436,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
0.0,0.0,6.604544162750244,towel,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8414486777628636,0.1701747328042984,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,1.3183326721191406,shower,x8F5xyUWy9e,2,3.445000171661377,1,0,1
1.0,0.8676363033175423,0.12993846833705902,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,4.832345962524414,table,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,9.674944877624512,bed,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.8657388468180407,0.13703088462352753,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
0.0,0.0,2.804044008255005,seating,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5676785195174984,0.07808471471071243,chair,x8F5xyUWy9e,0,65.18981170654297,1,0,1
1.0,0.5262697107988921,0.029213503003120422,towel,x8F5xyUWy9e,0,65.18981170654297,2,0,2
1.0,0.7063724534321746,0.416930615901947,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.46435240458700194,0.127210333943367,cabinet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.506799697875977,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.907239767799875,0.2525727450847626,toilet,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,7.753203868865967,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.657305717468262,table,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.53818416595459,picture,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.5154391547732163,0.10033302754163742,chair,TbHJrupSAjP,0,226.20193481445312,2,0,2
0.0,0.0,9.811981201171875,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.3035806821087584,0.019574090838432312,gym_equipment,TbHJrupSAjP,0,226.20193481445312,3,1,4
1.0,0.2493681181670085,0.13588528335094452,table,TbHJrupSAjP,0,226.20193481445312,2,0,2
1.0,0.45310892479159137,0.10317591577768326,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.7726216950227769,0.10685650259256363,shower,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.6926069761430914,0.11505353450775146,plant,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,11.478137016296387,stool,TbHJrupSAjP,0,226.20193481445312,3,2,5
0.0,0.0,20.91754913330078,towel,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,9.808431625366211,chair,TbHJrupSAjP,0,226.20193481445312,1,0,1
1.0,0.474430275132299,0.014317667111754417,cushion,TbHJrupSAjP,0,226.20193481445312,1,0,1
0.0,0.0,3.5086002349853516,table,TbHJrupSAjP,0,226.20193481445312,3,1,4
0.0,0.0,10.168219566345215,chest_of_drawers,TbHJrupSAjP,0,226.20193481445312,3,0,3
1.0,0.1793650214276288,0.3329908549785614,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.342990875244141,counter,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.6019390377898054,0.049817945808172226,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.16078114872217586,0.01046555396169424,bed,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.3045871051412475,0.04260242357850075,fireplace,zsNo4HB9uLZ,0,109.55327606201172,3,1,4
0.0,0.0,0.8089139461517334,clothes,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.5292210847581222,0.16545911133289337,chest_of_drawers,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.09417414139615844,0.1401599496603012,stool,zsNo4HB9uLZ,0,109.55327606201172,3,3,6
1.0,0.5401959468427721,0.08669678866863251,table,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,5.684383869171143,plant,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.2465631040595403,0.12457843124866486,counter,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
1.0,0.8603554055330831,0.01003292202949524,cushion,zsNo4HB9uLZ,0,109.55327606201172,1,0,1
0.0,0.0,1.1788169145584106,cabinet,zsNo4HB9uLZ,0,109.55327606201172,3,0,3
1.0,0.08752836567327493,0.037698034197092056,toilet,zsNo4HB9uLZ,0,109.55327606201172,2,0,2
1.0,0.9965443612519449,0.08526745438575745,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.6137161674986307,0.055543720722198486,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5340798129102746,0.054539330303668976,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,6.2292304039001465,counter,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.1361953425597282,0.1132102683186531,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5793878408537908,0.047391872853040695,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,1.0,0.0843682736158371,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,4.896496295928955,picture,2azQ1b91cZZ,0,287.629638671875,3,0,3
1.0,0.8326952523308317,0.003350019222125411,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.5282935216929456,0.03354603052139282,cushion,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.47871820251842667,0.03432781249284744,chair,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.9343453877932801,0.36432719230651855,shower,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.14360073454022088,0.06954166293144226,table,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,12.133179664611816,seating,2azQ1b91cZZ,0,287.629638671875,1,0,1
1.0,0.22942394824361628,0.0803057923913002,cabinet,2azQ1b91cZZ,0,287.629638671875,1,0,1
0.0,0.0,5.143027305603027,sink,2azQ1b91cZZ,0,287.629638671875,3,1,4
1.0,0.4468537545022878,0.02055085264146328,seating,pLe4wQe7qrG,0,38.75236511230469,1,0,1
0.0,0.0,3.848217487335205,shower,pLe4wQe7qrG,0,38.75236511230469,1,3,4
1.0,0.19486474402942852,0.09390879422426224,table,pLe4wQe7qrG,0,38.75236511230469,2,0,2
